"SourceFile","OldLink","NewLink","MappedBy"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-025-contamination-control-and-cleanliness.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//07-SOP-700//sop-702-contamination-control-and-cleanliness.html","sop-qms-025-contamination-control-and-cleanliness.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\01-Org-Chart\annex-org-001-org-chart-fullpage.html","../../04-SOPs/sop-qms-001-document-control.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\01-Org-Chart\annex-org-001-org-chart-fullpage.html","../../04-SOPs/sop-qms-008-change-management.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\01-Org-Chart\annex-org-001-org-chart-fullpage.html","../../04-SOPs/sop-qms-011-data-governance.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\01-Org-Chart\annex-org-001-org-chart-fullpage.html","../../04-SOPs/sop-qms-008-change-management.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\01-Org-Chart\annex-org-001-org-chart-fullpage.html","../../04-SOPs/sop-qms-011-data-governance.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\01-Org-Chart\annex-org-001-org-chart-fullpage.html","../../04-SOPs/sop-qms-011-data-governance.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","../../04-SOPs/sop-qms-011-data-governance.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","../../07-Forms-Records/11-FRM-QA/frm-qa-001-contract-review.html","../../../04-Bieu-Mau//02-FRM-200//frm-202-contract-review-checklist.html","frm-qa-001-contract-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","../../07-Forms-Records/08-FRM-OPS/frm-ops-006-daily-dispatch-list.html","../../../04-Bieu-Mau//05-FRM-500//frm-502-daily-dispatch-list.html","frm-ops-006-daily-dispatch-list.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","../../07-Forms-Records/08-FRM-OPS/frm-ops-007-wip-aging-log.html","../../../04-Bieu-Mau//05-FRM-500//frm-503-wip-aging-report.html","frm-ops-007-wip-aging-log.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","../../07-Forms-Records/14-FRM-WHS/frm-whs-001-receiving-iqc.html","../../../04-Bieu-Mau//07-FRM-700//frm-701-receiving-and-iqc-log.html","frm-whs-001-receiving-iqc.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","../../07-Forms-Records/11-FRM-QA/frm-qa-004-capa8-d.html","../../../04-Bieu-Mau//06-FRM-600//frm-652-capa-8d-report.html","frm-qa-004-capa8-d.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","../../06-Work-Instructions/02-WI-OPS/wi-ops-005-ship-release-pack.html","../../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//02-WI-200//","wi-ops-005-ship-release-pack.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","../../04-SOPs/sop-qms-011-data-governance.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-001-document-control.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-006-nc-capa.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-006-nc-capa.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-006-nc-capa.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-008-change-management.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-006-nc-capa.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-006-nc-capa.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-006-nc-capa.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-004-internal-audit.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-901-internal-audit-and-lpa.html","sop-qms-004-internal-audit.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-007-calibration.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-601-calibration-and-gage-control.html","sop-qms-007-calibration.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-008-change-management.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-008-change-management.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-006-nc-capa.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-025-contamination-control-and-cleanliness.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//07-SOP-700//sop-702-contamination-control-and-cleanliness.html","sop-qms-025-contamination-control-and-cleanliness.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-005-management-review.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-902-management-review.html","sop-qms-005-management-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-001-document-control.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../04-SOPs/sop-qms-003-risk-opportunity.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-103-risk-opportunity-fmea-and-control-plan.html","sop-qms-003-risk-opportunity.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../07-Forms-Records/11-FRM-QA/frm-qa-001-contract-review.html","../../../04-Bieu-Mau//02-FRM-200//frm-202-contract-review-checklist.html","frm-qa-001-contract-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","../../07-Forms-Records/11-FRM-QA/frm-qa-001-contract-review.html","../../../04-Bieu-Mau//02-FRM-200//frm-202-contract-review-checklist.html","frm-qa-001-contract-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-001-document-control.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-001-document-control.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-003-risk-opportunity.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-103-risk-opportunity-fmea-and-control-plan.html","sop-qms-003-risk-opportunity.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-004-internal-audit.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-901-internal-audit-and-lpa.html","sop-qms-004-internal-audit.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-005-management-review.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-902-management-review.html","sop-qms-005-management-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-006-nc-capa.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-007-calibration.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-601-calibration-and-gage-control.html","sop-qms-007-calibration.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-008-change-management.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-011-data-governance.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-017-configuration-management.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-017-configuration-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-018-counterfeit-parts-prevention.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//04-SOP-400//sop-402-material-verification-traceability-and-counterfeit-prevention.html","sop-qms-018-counterfeit-parts-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-021-human-factors-error-prevention.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//08-SOP-800//sop-804-human-factors-and-error-proofing.html","sop-qms-021-human-factors-error-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-022-customer-property-control.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//02-SOP-200//sop-203-customer-property-control.html","sop-qms-022-customer-property-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","../../04-SOPs/sop-qms-025-contamination-control-and-cleanliness.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//07-SOP-700//sop-702-contamination-control-and-cleanliness.html","sop-qms-025-contamination-control-and-cleanliness.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-027-kpi-cascade-dictionary.html","../../04-SOPs/sop-qms-001-document-control.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-027-kpi-cascade-dictionary.html","../../04-SOPs/sop-qms-025-contamination-control-and-cleanliness.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//07-SOP-700//sop-702-contamination-control-and-cleanliness.html","sop-qms-025-contamination-control-and-cleanliness.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","../../04-SOPs/sop-qms-001-document-control.html","../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L1.html","../../../04-SOPs/sop-qms-011-data-governance.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L1.html","../../../04-SOPs/sop-qms-011-data-governance.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L1.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-008-job-dossier-governance-and-evidence-pack.html","../../../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-008-job-dossier-governance-and-evidence-pack.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L2.html","../../../04-SOPs/sop-qms-011-data-governance.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L2.html","../../../04-SOPs/sop-qms-011-data-governance.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L2.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-008-job-dossier-governance-and-evidence-pack.html","../../../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-008-job-dossier-governance-and-evidence-pack.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L3.html","../../../04-SOPs/sop-qms-011-data-governance.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L3.html","../../../04-SOPs/sop-qms-011-data-governance.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L3.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-008-job-dossier-governance-and-evidence-pack.html","../../../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-008-job-dossier-governance-and-evidence-pack.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L4.html","../../../04-SOPs/sop-qms-011-data-governance.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L4.html","../../../04-SOPs/sop-qms-011-data-governance.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L4.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-008-job-dossier-governance-and-evidence-pack.html","../../../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-008-job-dossier-governance-and-evidence-pack.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L1.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-003-dispatch-and-wip-control.html","../../../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-003-dispatch-and-wip-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L1.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-006-daily-dispatch-list.html","../../../../04-Bieu-Mau//05-FRM-500//frm-502-daily-dispatch-list.html","frm-ops-006-daily-dispatch-list.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L1.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-007-wip-aging-log.html","../../../../04-Bieu-Mau//05-FRM-500//frm-503-wip-aging-report.html","frm-ops-007-wip-aging-log.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L2.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-003-dispatch-and-wip-control.html","../../../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-003-dispatch-and-wip-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L2.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-006-daily-dispatch-list.html","../../../../04-Bieu-Mau//05-FRM-500//frm-502-daily-dispatch-list.html","frm-ops-006-daily-dispatch-list.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L2.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-007-wip-aging-log.html","../../../../04-Bieu-Mau//05-FRM-500//frm-503-wip-aging-report.html","frm-ops-007-wip-aging-log.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L3.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-003-dispatch-and-wip-control.html","../../../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-003-dispatch-and-wip-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L3.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-006-daily-dispatch-list.html","../../../../04-Bieu-Mau//05-FRM-500//frm-502-daily-dispatch-list.html","frm-ops-006-daily-dispatch-list.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L3.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-007-wip-aging-log.html","../../../../04-Bieu-Mau//05-FRM-500//frm-503-wip-aging-report.html","frm-ops-007-wip-aging-log.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L4.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-003-dispatch-and-wip-control.html","../../../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-003-dispatch-and-wip-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L4.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-006-daily-dispatch-list.html","../../../../04-Bieu-Mau//05-FRM-500//frm-502-daily-dispatch-list.html","frm-ops-006-daily-dispatch-list.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L4.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-007-wip-aging-log.html","../../../../04-Bieu-Mau//05-FRM-500//frm-503-wip-aging-report.html","frm-ops-007-wip-aging-log.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L1.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-001-job-traveler.html","../../../../04-Bieu-Mau//02-FRM-200//frm-203-job-traveler.html","frm-ops-001-job-traveler.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L1.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-008-job-kickoff-checklist.html","../../../../04-Bieu-Mau//02-FRM-200//frm-204-job-kickoff-checklist.html","frm-ops-008-job-kickoff-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L3.html","../../../04-SOPs/sop-qms-006-nc-capa.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L4.html","../../../04-SOPs/sop-qms-004-internal-audit.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-901-internal-audit-and-lpa.html","sop-qms-004-internal-audit.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L4.html","../../../04-SOPs/sop-qms-005-management-review.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-902-management-review.html","sop-qms-005-management-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\13-C13\C13-L1.html","../../../04-SOPs/sop-qms-008-change-management.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\13-C13\C13-L1.html","../../../04-SOPs/sop-qms-003-risk-opportunity.html","../../../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-103-risk-opportunity-fmea-and-control-plan.html","sop-qms-003-risk-opportunity.html"
